"cleaning_chk_det_uuid","cleaning_uuid","cleaning_checklist_uuid","detail_uuid","answer","note","created_by","created_date","modified_by","modified_date","attachment","optional"
"d629c0c5-d7dd-4945-a2ff-5e629dbf220e","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","ad5b610e-b509-4098-9986-1d9b75260df1",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"440578ff-9869-4ebf-9af9-477cf71c4e4e","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","25f418c7-663e-4f8b-af81-6eb9e17c54c0",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"a02b4137-7fed-49d3-bc43-c4542dcb4dbd","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","47706ae9-fb1d-451e-8f68-3d9a12c0b71f",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"76f4a0ec-1060-4ace-bca0-7dc57197b2a6","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","9b4cc86c-3f5d-47c8-89ad-08d6cfaa711a",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"6f1b8b74-5a9b-4efc-a27b-3c329b80b343","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","2f5a9227-9729-441e-9aaf-42d7f1c4193c",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"e45ce42a-c700-46db-ad52-d84e5344d8fc","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","a63331c5-1e2b-4cef-a0c4-1d84d509c4d2",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"4d055cd2-afe0-4b06-ba9f-fbe43f4ce15d","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","882b5564-b0a2-4abd-829c-48c581c8ab50",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"d52e7ebb-6584-41ed-b99a-ec88782bd2e5","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","cbf41e16-b0c7-48be-9553-91223e61854c",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"7cf7cb32-448b-4c0f-a57e-3d7e66c81730","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","0be7a77a-c6f5-4c89-831c-94b66542c22a",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"641b483f-cf7d-4156-9879-0baaa1099ca4","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","64fb706b-5012-4b21-bcfa-208131d5db37",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"051a17c0-479b-45fc-a5d9-67441e1b30d7","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","4dc20667-5904-4116-91cd-b404e5ea126c",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"659fcf0d-e3be-4434-9f67-e6a9317b6404","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","60a303e6-433d-4e86-9f55-4dc0badd4c55",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"d43c2ae4-71ed-47f8-9267-c90ccc930e2f","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","e0cc4286-c63c-4da8-9509-3c8c3855c6e9",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"467bf697-c6d2-4709-939f-7013e10dc948","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","9193a82a-d7c2-43bd-9d9d-ba20682985f3",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"1637e8e0-0cc7-4231-bd1c-ee6931255fb3","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","513aa3a8-cb43-4f09-b2e1-d5a78693678f",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"d6d2ea8a-bbd4-456d-867d-fd005307bec2","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","e16debf6-7d9f-44ca-ae1f-642c02cd3f9d",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"2e71c698-d273-487d-8cbb-63a3215abca4","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","cca6b8e7-9747-452a-baed-3c869d5484ba",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"5534b336-5ae7-4752-84f1-d154a1384da0","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","6c4fdb8a-e48d-4841-972e-00ee7eb15cab",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"b9baf54f-60b4-4d44-b14a-059324d7b7da","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","f55340d2-402c-4526-be18-f4ceed499b08",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"61f8a812-7d58-4f49-90ea-bca3e2d32d60","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","00147fbb-b1ec-403a-b22f-5fbe9b7cba8f",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"9ce3b054-09e8-4f85-869e-844d9bec89b7","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","0985aec3-edf5-4443-b716-1f835a73e005",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"15fb4d4e-27d5-4ff6-9365-0ef222fb7bba","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","934a7a4a-d517-4af4-bf4e-239682a46852",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"c549b1ad-bf65-4231-8872-d99011a16284","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","c799eecb-044a-4395-a10f-f15421ddc493",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"bc803022-7793-4d12-81e2-648b1ab57803","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","ced36192-7f35-41ea-9276-79f41cf65c6c",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
"5d9df4be-cff6-48e3-a7fa-91dcd79af76b","8babc499-05e8-4752-a227-87ea21f61ee4","de407774-4200-4dd8-b247-d6bb82743ae1","7675366d-e39e-4b9d-913b-7c3c2d560d11",NULL,NULL,"d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00","d63096a0-6fff-4fea-a6f0-7669d0a4a714","2025-01-23 06:42:29.241769+00",NULL,False
