"category_uuid","tag_uuid"
"b34f5b39-73d4-4b74-bc02-55788a24dd9c","653a90ec-b722-4a2e-9f1e-b6088d294fb6"
"546a7e90-9aa1-4a39-8c6d-40cfb3e9cc8d","e3fb81de-ccac-4ba3-aa21-0dce13a8c2c3"
"4ce28046-7031-4d86-b8fb-0536f001ddca","86d84adb-6287-48fd-8e85-59d8dcdd97ff"
"a507c4a9-8d63-40e3-aa22-6fee791dfc86","abd2a4b6-a391-4b46-b444-7d8a3059df47"
"01c790ca-c9d7-47f4-a363-504d6dca456a","b9c564a1-1129-4d2a-afa3-2ddb97dcb12a"
"943ff062-c7d0-4270-8766-e8f8933bdf82","807ab4b8-8ef0-43ac-99a8-b670cdeb79ab"
"1f4cd60d-049b-452e-a463-4e7cd101215d","217fda6f-3e00-496b-9949-984d0bb9f966"
"5acaf9b0-cab6-4725-9bba-f5d9cf1e437b","1cf14d31-1cfd-453b-ac49-71f746d9b501"
"c0286d14-1032-49e3-9bd4-fa8a56612e34","2c65183e-e7c2-45d4-9051-9906e683e261"
"fc544d04-c72f-4c2a-a180-5503d730b9f9","e4a2b3f3-074d-48fa-9ad1-0d9738b42796"
"99d58e94-918c-40ce-b32f-6d02a012d839","5273dfec-1a54-4c66-b882-8c36022b90c8"
"93182238-684f-43dd-b0cd-b2ae7aa03c91","58779c94-3df7-478c-8572-b66a81bc74b1"
"96354464-b755-4e0e-8364-2ed7e2b23ec0","a203a81e-bd82-4e88-82ae-df074742a1d0"
"ff39e4da-7504-4535-8fdf-3a7a0caf64a1","84c4de64-b974-446d-aeb2-0bca4fe7a290"
"3fca8368-7739-435f-abfa-5ed6f16a8b17","bfc0f56a-56d0-4d4f-8f9a-7d494233313b"
"38d1301a-e2d3-4ded-8fc2-6fc06861b576","adaf5bb0-a77a-43a2-a96f-2f85efd7608a"
"99e71119-b893-4eef-8266-aebafcc45f91","67172fbe-432a-441e-9f65-6c4976b51a44"
"6ab05422-1696-44cc-bf61-d6d8cdff9f78","8553cbe8-bcbf-484d-bd96-9498d35e350f"
"7f9e028b-2e8e-45e5-a350-7178a9132fbb","1937315f-4df6-4a7d-9a2f-686b7cafc203"
"6e5ea9a3-9a95-4b97-983e-f744be785895","ffabbef0-b5ee-4321-9b56-489b4871588f"
"7fb8814d-d92b-4857-9737-c1f437d5cdb9","5647ce66-8b2e-46b5-8af7-026684c1a7fa"
"6f4fdd61-2117-43c7-9e86-06825e18656e","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"a3b9e9bf-79df-4961-ba60-1431eb569e73","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"4f0e979e-9ac7-423d-95fc-0ccde6703124","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"02f62e5e-5d56-4bfe-b9c9-cd4d36f05223","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"d8c72f95-9297-4c4f-a379-b436e370cf68","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"1a4b8860-807b-4c21-90b4-179f3f0a6913","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"40d711eb-51b3-4256-9d9c-1a5265ae84f9","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"1a11607f-e09b-4e9f-b103-d9bba7431423","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"dae9f4a4-c426-4301-ba1e-9928fc884296","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"bf65eba5-9a05-47f2-b157-67843735ee31","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"5f85aff5-ea95-4407-b535-b0ee8c5e4032","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"5bbf36c0-20e6-49fe-a0f5-86b3c59eeab3","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"0f04dd23-4f88-4532-8f12-63f944cd0c16","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"24e79f81-4bae-4d8f-b85f-a2e8c3490146","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"3a91cf9e-1a4d-4e45-b9e2-99f2745370ef","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"a5ab745d-dc33-4488-97e7-dc48f1d9e590","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"35ff8d4b-3864-44ac-ba5c-ede03322cff3","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"f3a7e000-c3bc-4c50-bc9e-bd053a6e4dee","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"d8b14ab9-f967-4fad-8859-564f38f9d7f3","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"8538c68b-a058-46ba-9f6d-09636c734f3e","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"4fadf5a2-3637-492b-9964-c0d4461ed6ac","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"aeba49d9-cefe-4f6f-9b16-45b4183f245c","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"54cfc5d6-081a-4d98-a9d9-d5e7fd96ffce","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"a29787f8-f3a1-4336-ad75-c9850163cf05","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"8b2d52c6-d2c1-4086-8413-e07a68539644","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"c815d6b4-8fc3-44bc-9ae7-8da3f9ae927b","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"fd2b5720-5117-4935-b5b5-e85e8d345722","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
"008d1571-9209-443b-8f49-2bf0836a4c72","7dabdd23-dd79-4d10-b6b2-c0bfbb786689"
